click,time_spent (min),conversion,id
True,95,True,control
True,373,True,control
True,294,True,control
True,47,True,control
True,206,True,control
True,219,False,control
True,92,False,control
True,137,True,control
False,66,False,control
False,222,False,control
False,103,False,control
True,240,False,control
True,282,True,control
True,221,False,control
False,202,False,control
False,319,False,control
True,418,False,control
True,376,False,control
True,287,True,control
True,46,True,control
True,178,False,control
True,93,False,control
True,325,False,control
True,288,False,control
False,385,False,control
True,40,True,control
False,367,False,control
True,86,True,control
False,313,False,control
True,324,False,control
True,270,False,control
True,31,False,control
False,83,False,control
True,36,False,control
True,192,True,control
True,100,True,control
True,376,False,control
True,110,True,control
False,221,False,control
True,372,False,control
False,274,False,control
True,406,True,control
True,15,True,control
False,150,False,control
False,410,False,control
True,23,True,control
False,260,False,control
True,184,True,control
True,162,False,control
True,138,False,control
False,249,False,control
False,126,False,control
True,26,True,control
True,218,False,control
False,205,False,control
False,167,False,control
True,46,False,control
True,279,True,control
True,291,True,control
True,312,True,control
True,45,False,control
False,270,False,control
False,348,False,control
True,51,True,control
True,210,True,control
True,325,False,control
True,265,True,control
True,372,True,control
True,124,True,control
False,305,False,control
False,156,False,control
True,238,True,control
True,252,True,control
True,317,True,control
False,279,False,control
False,246,False,control
True,211,False,control
True,54,True,control
True,390,True,control
True,119,True,control
False,354,False,control
True,241,True,control
False,385,False,control
False,251,False,control
False,285,False,control
False,183,False,control
True,56,False,control
False,384,False,control
False,396,False,control
True,72,True,control
True,323,False,control
False,417,False,control
True,174,True,control
False,49,False,control
False,269,False,control
True,306,True,control
False,242,False,control
False,90,False,control
True,388,True,control
True,375,False,control
True,199,True,control
True,174,True,control
True,106,True,control
True,187,True,control
False,11,False,control
True,91,True,control
True,81,False,control
True,86,True,control
False,297,False,control
True,330,True,control
True,389,True,control
True,340,True,control
True,163,False,control
True,196,False,control
True,301,True,control
True,140,False,control
True,267,False,control
True,166,False,control
True,333,False,control
True,396,True,control
True,21,False,control
True,294,True,control
False,85,False,control
False,108,False,control
False,346,False,control
True,402,True,control
True,132,True,control
True,418,True,control
